[0.516s] Invoking command in '/home/simone/tesi_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simone/tesi_ws/install/turtlebot3_teleop:/home/simone/tesi_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/simone/tesi_ws/build/turtlebot3_msgs -- -j12 -l12
[0.973s] [  1%] Built target turtlebot3_msgs__cpp
[0.973s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[0.974s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.975s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[0.975s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.975s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[0.975s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.976s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.976s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[0.978s] [ 42%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.978s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.978s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[0.978s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[0.979s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.979s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.980s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.981s] [ 80%] Built target turtlebot3_msgs
[0.982s] [ 81%] Built target turtlebot3_msgs__py
[0.982s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[0.982s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.982s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.983s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[0.983s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.983s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.983s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.983s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.390s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[1.390s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[1.391s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[1.391s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[1.391s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[1.392s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[1.392s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[1.392s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[1.392s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[1.392s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[1.393s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[1.393s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[1.393s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[1.393s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[1.393s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[1.394s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[1.394s] -- Symlinking: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.395s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[1.395s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[1.395s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.395s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.395s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.395s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.396s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.396s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.396s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[1.396s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[1.396s] -- Up-to-date symlink: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[1.396s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.397s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.401s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.401s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.403s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.403s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.403s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.404s] Listing '/home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[1.404s] Listing '/home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[1.404s] Listing '/home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[1.404s] Listing '/home/simone/tesi_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[1.404s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[1.405s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.405s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.405s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.405s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.405s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[1.405s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.406s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.406s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.406s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.406s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[1.406s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.406s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.406s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.407s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[1.407s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.407s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[1.407s] -- Up-to-date: /home/simone/tesi_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.791s] Invoked command in '/home/simone/tesi_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simone/tesi_ws/install/turtlebot3_teleop:/home/simone/tesi_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/simone/tesi_ws/build/turtlebot3_msgs
